trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,predicted_reimbursement,error,abs_error,pct_error
11,1156.0,2231.86,1988.56,1949.3682,39.191835937499945,39.191835937499945,1.970865145507299
5,1050.0,882.86,1430.04,1433.0347,-2.9946679687500364,2.9946679687500364,0.20941148280817576
8,836.0,735.52,1606.63,1499.0035,107.62645996093761,107.62645996093761,6.698895200571233
11,654.0,1516.42,1870.43,1953.4904,-83.06035644531244,83.06035644531244,4.440709165556179
8,633.0,1308.36,1639.12,1638.0024,1.1175585937498909,1.1175585937498909,0.06818040129764086
12,713.0,1642.01,1873.19,1929.619,-56.429018554687445,56.429018554687445,3.0124556801332187
5,96.0,1105.47,1312.16,1279.3046,32.85543457031258,32.85543457031258,2.503919839829943
7,1054.0,576.47,1344.18,1350.1104,-5.930351562499936,5.930351562499936,0.4411873084333896
12,495.0,1948.13,1831.92,1754.8098,77.11018554687507,77.11018554687507,4.209255073740942
1,1068.0,2011.28,1421.45,1425.9386,-4.4885986328124545,4.4885986328124545,0.3157760478956315
7,1000.0,1620.46,1971.23,1964.0284,7.201557617187518,7.201557617187518,0.36533319892592536
13,855.0,1798.75,1951.77,1952.3358,-0.5658154296875182,0.5658154296875182,0.028989862006666676
8,544.0,1279.51,1483.77,1555.2053,-71.43532226562502,71.43532226562502,4.81444713571679
11,816.0,544.99,1077.12,1097.5175,-20.39745605468761,20.39745605468761,1.8937032136333567
5,1080.0,2383.82,1664.76,1672.4056,-7.645639648437509,7.645639648437509,0.45926377666675733
8,1124.0,1908.69,1833.27,1777.8546,55.41538574218748,55.41538574218748,3.0227618268006067
3,29.0,1632.85,1269.1,1257.2129,11.887109374999909,11.887109374999909,0.936656636592854
6,470.0,2235.72,1628.6,1677.0482,-48.44821777343759,48.44821777343759,2.974838374888714
7,287.0,2293.5,1558.09,1562.6276,-4.537563476562582,4.537563476562582,0.29122601881551013
4,72.0,1367.29,1302.97,1294.5956,8.374418945312527,8.374418945312527,0.6427177099482357
6,344.0,233.31,800.18,783.28687,16.89313476562495,16.89313476562495,2.111166833165657
8,801.0,1241.21,1780.65,1786.6964,-6.046411132812409,6.046411132812409,0.33956202132998675
5,629.0,484.34,1029.87,973.74506,56.12494384765614,56.12494384765614,5.449711502195049
11,327.0,961.08,1356.46,1375.6624,-19.202353515624964,19.202353515624964,1.4156225407033722
14,94.0,105.94,1180.63,1172.8453,7.784663085937609,7.784663085937609,0.6593651767223947
4,1113.0,2103.82,1695.08,1688.7029,6.377119140624927,6.377119140624927,0.37621346134842765
14,267.0,2090.21,1968.4,1912.2887,56.11130371093759,56.11130371093759,2.850604740445925
1,979.0,1292.54,1313.53,1347.3458,-33.81582519531253,33.81582519531253,2.5744235149035446
10,625.0,519.94,1229.41,1220.9485,8.461513671875082,8.461513671875082,0.6882580808578977
14,457.0,848.61,1492.64,1503.4882,-10.8481591796874,10.8481591796874,0.7267766628046548
11,398.0,723.39,1154.77,1252.471,-97.70094726562502,97.70094726562502,8.460641276238993
14,68.0,438.96,866.76,989.9809,-123.22089599609376,123.22089599609376,14.21626470950364
3,769.0,2497.93,1587.8,1524.2546,63.545361328124955,63.545361328124955,4.00210110392524
13,694.0,1054.31,1815.02,1810.8362,4.183818359374982,4.183818359374982,0.23051086816536356
12,1088.0,1977.91,1883.21,1900.7217,-17.511679687499964,17.511679687499964,0.9298845953186295
9,101.0,950.23,1281.64,1286.2052,-4.5652001953124,4.5652001953124,0.3561998841572048
1,170.0,2452.85,1209.08,1182.692,26.387983398437427,26.387983398437427,2.1824844839412965
12,1135.0,475.95,1447.39,1445.6606,1.7293554687501,1.7293554687501,0.11948096012478322
3,1109.0,2092.26,1436.66,1450.7108,-14.050815429687418,14.050815429687418,0.978019533479558
7,753.0,358.13,1084.79,1085.1362,-0.3462304687500364,0.3462304687500364,0.03191681973008936
2,521.0,467.19,667.85,518.7412,149.10878906250002,149.10878906250002,22.326688487310026
12,1003.0,983.23,1996.18,2001.7305,-5.550468749999936,5.550468749999936,0.27805452163632216
3,269.0,708.05,799.12,711.12213,87.99786865234375,87.99786865234375,11.011846612817067
14,646.0,2418.19,1931.21,1921.0535,10.156533203125036,10.156533203125036,0.5259155246257546
14,1153.0,346.58,1292.93,1303.3015,-10.371513671874936,10.371513671874936,0.8021713218716354
4,18.0,289.06,380.88,428.8951,-48.01511108398438,48.01511108398438,12.606361868300876
13,1167.0,1074.36,2197.33,2187.244,10.086103515624927,10.086103515624927,0.4590163296193529
1,1113.0,1536.0,1403.6,1492.9863,-89.38632812500009,89.38632812500009,6.368361935380457
6,930.0,1907.95,1788.75,1781.8905,6.8594970703125,6.8594970703125,0.3834799200733753
5,714.0,617.72,1164.2,1076.3165,87.88347167968755,87.88347167968755,7.548829383240641
7,256.0,2180.53,1548.87,1551.8173,-2.947260742187609,2.947260742187609,0.19028457793020778
9,1063.0,2497.79,1761.94,1764.5009,-2.5608544921874454,2.5608544921874454,0.14534288864475778
11,512.0,2016.19,1710.53,1726.1187,-15.588652343750027,15.588652343750027,0.911334635683094
9,463.0,1024.53,1476.48,1463.1237,13.356342773437518,13.356342773437518,0.9046070907453889
12,714.0,2003.23,1829.06,1879.8975,-50.837460937500055,50.837460937500055,2.7794310157950015
9,1165.0,1868.79,1945.95,1873.2489,72.70109863281255,72.70109863281255,3.7360208963648884
1,872.0,2420.07,1456.34,1455.8143,0.5256689453124181,0.5256689453124181,0.03609520752794115
10,631.0,1220.71,1730.86,1687.1012,43.7588037109374,43.7588037109374,2.5281538490078574
9,633.0,888.17,1384.78,1383.107,1.6729443359374727,1.6729443359374727,0.12080939470078082
4,1065.0,119.34,781.82,820.3058,-38.48578613281245,38.48578613281245,4.922589103989722
12,947.0,193.05,1225.63,1235.4528,-9.82275878906239,9.82275878906239,0.8014456882633739
4,159.0,568.58,647.0,567.35944,79.64056396484375,79.64056396484375,12.309206176946484
1,292.0,449.83,363.02,332.6313,30.388713378906232,30.388713378906232,8.371085168559922
1,1115.0,926.13,1192.88,1238.6093,-45.72925292968739,45.72925292968739,3.8335166093561286
7,1168.0,667.94,1639.55,1494.7177,144.83234863281245,144.83234863281245,8.833664641689028
4,348.0,2047.08,1507.04,1505.6182,1.4218359374999636,1.4218359374999636,0.09434626403413073
8,77.0,1930.98,1485.69,1513.4587,-27.768740234374945,27.768740234374945,1.869080375742917
7,1033.0,1013.03,2119.83,2115.5327,4.297285156249927,4.297285156249927,0.20271838573139955
4,672.0,1603.52,1612.43,1608.4016,4.028388671875064,4.028388671875064,0.24983339877545466
4,1191.0,999.45,1478.93,1486.9961,-8.066093749999936,8.066093749999936,0.5454006443847874
8,392.0,661.27,978.13,969.8204,8.309626464843745,8.309626464843745,0.8495421329315884
7,951.0,584.4,1253.76,1245.386,8.374013671874991,8.374013671874991,0.6679120144106521
5,778.0,2423.47,1643.96,1655.5638,-11.603842773437464,11.603842773437464,0.7058470262924562
11,958.0,1999.13,1900.18,1880.8307,19.349311523437564,19.349311523437564,1.0182883476006253
3,186.0,1068.31,1152.04,1056.7045,95.33553222656246,95.33553222656246,8.275366499996743
5,1116.0,2460.46,1711.97,1704.7083,7.261748046875027,7.261748046875027,0.42417495907492697
13,63.0,107.92,710.25,865.39655,-155.14654541015625,155.14654541015625,21.84393458784319
6,170.0,476.99,600.23,627.3373,-27.107280273437482,27.107280273437482,4.516148855178429
3,870.0,413.23,795.8,795.32117,0.4788330078124545,0.4788330078124545,0.06017001857407069
12,852.0,1957.9,1944.89,1916.8247,28.0652929687501,28.0652929687501,1.4430272647167757
6,420.0,386.77,929.16,866.9488,62.21120849609372,62.21120849609372,6.69542473805305
6,668.0,1922.45,1796.98,1684.6204,112.35963867187502,112.35963867187502,6.252692777430746
8,795.0,1645.99,644.69,1651.4199,-1006.729921875,1006.729921875,156.15721073306548
4,420.0,927.74,1238.04,1101.7335,136.30647949218746,136.30647949218746,11.009860706615898
12,1074.0,2407.71,1843.97,1834.751,9.219023437500027,9.219023437500027,0.4999551748401561
12,916.0,2394.85,1740.85,1805.2677,-64.41770019531259,64.41770019531259,3.7003590312383374
4,1075.0,586.17,1023.65,1238.6498,-214.99978027343752,214.99978027343752,21.00325113793167
5,1143.0,1217.72,1745.09,1728.9767,16.113315429687418,16.113315429687418,0.9233515423094177
2,719.0,591.44,755.3,787.0713,-31.771289062500045,31.771289062500045,4.206446320998285
4,197.0,1858.84,1416.33,1440.5116,-24.181596679687573,24.181596679687573,1.7073419810134343
6,248.0,395.4,710.15,691.48474,18.665258789062477,18.665258789062477,2.628354402458984
10,834.0,1820.8,1883.49,1795.953,87.53699707031251,87.53699707031251,4.647595531184796
1,1112.0,2011.44,1423.85,1455.151,-31.30100097656259,31.30100097656259,2.1983355674096705
12,1189.0,1453.16,2162.13,2146.32,15.80993164062511,15.80993164062511,0.7312202152796136
14,269.0,1349.61,1832.34,1743.3945,88.94546874999992,88.94546874999992,4.854201117150743
7,671.0,1262.85,1600.42,1678.1306,-77.71061523437493,77.71061523437493,4.855638846951108
9,52.0,350.58,601.81,709.8928,-108.08282226562505,108.08282226562505,17.95962550732375
14,976.0,1526.58,1995.87,2031.1954,-35.32543457031261,35.32543457031261,1.7699266270003864
2,370.0,1554.5,1311.23,1341.3517,-30.121684570312482,30.121684570312482,2.2972083135920074
4,1180.0,1948.55,1565.16,1664.3042,-99.14419921874992,99.14419921874992,6.334444990847576
5,36.0,2022.94,1410.58,1403.0543,7.525678710937427,7.525678710937427,0.5335166180533842
5,691.0,1030.64,1465.26,1478.3516,-13.091562500000009,13.091562500000009,0.8934634467603025
8,52.0,2353.5,1485.05,1492.5253,-7.4752685546875455,7.4752685546875455,0.5033681394355439
11,24.0,2029.04,1569.37,1556.8513,12.51868164062489,12.51868164062489,0.7976883488676916
8,221.0,936.98,1287.0,1289.392,-2.3919677734375,2.3919677734375,0.18585608185217561
1,85.0,89.83,175.53,197.74129,-22.21128723144531,22.21128723144531,12.65384107072598
7,803.0,12.75,1146.78,1139.7719,7.008149414062473,7.008149414062473,0.6111154200511408
12,893.0,910.41,1862.13,1786.6892,75.44079101562511,75.44079101562511,4.051317094704726
14,113.0,1091.13,1703.02,1710.9456,-7.925556640625018,7.925556640625018,0.46538247587374304
5,516.0,1878.49,669.85,767.4035,-97.55350341796873,97.55350341796873,14.56348487242946
14,904.0,2005.96,1970.01,1961.9779,8.032094726562491,8.032094726562491,0.4077184748586297
1,1058.0,1601.04,1465.9,1485.4744,-19.57436523437491,19.57436523437491,1.3353138163841263
14,555.0,313.73,1201.26,1169.0363,32.22374511718749,32.22374511718749,2.6824954728524624
7,738.0,730.28,1429.72,1333.2145,96.50552246093753,96.50552246093753,6.749959604743414
8,792.0,2437.24,1556.7,1572.8163,-16.116284179687455,16.116284179687455,1.0352851660363238
5,831.0,432.8,901.36,923.1507,-21.790695800781236,21.790695800781236,2.4175352579192815
7,709.0,320.8,1116.62,1103.087,13.53296386718739,13.53296386718739,1.2119578609721653
9,1078.0,161.85,1260.96,1227.7158,33.244179687500036,33.244179687500036,2.6364182596989623
2,616.0,968.93,1163.1,1246.3405,-83.24045410156259,83.24045410156259,7.156775350491153
2,570.0,2297.12,1423.86,1435.3707,-11.5107275390626,11.5107275390626,0.8084170872882588
9,13.0,986.41,1271.52,1327.7036,-56.18361328125002,56.18361328125002,4.418618132726974
7,381.0,2106.96,1705.27,1672.3657,32.90427734374998,32.90427734374998,1.9295640774628053
9,460.0,2424.47,1624.68,1622.0315,2.6485058593750637,2.6485058593750637,0.163017077786091
4,425.0,1286.54,1449.26,1437.7672,11.492788085937491,11.492788085937491,0.7930107838439956
11,437.0,1053.24,1630.47,1605.7906,24.679350585937527,24.679350585937527,1.5136341414400465
9,1000.0,1901.79,1778.65,1803.3418,-24.69179687499991,24.69179687499991,1.3882324726618451
1,553.0,1687.11,1295.34,1295.784,-0.44405761718758185,0.44405761718758185,0.03428116302959701
10,5.0,1094.06,1361.08,1345.5753,15.504682617187427,15.504682617187427,1.1391455768351182
12,931.0,864.21,1663.58,1672.9706,-9.390581054687573,9.390581054687573,0.5644802807612241
6,436.0,914.53,1389.11,1358.0605,31.0494531249999,31.0494531249999,2.2352047803989534
3,1074.0,247.32,636.02,691.82965,-55.80965087890627,55.80965087890627,8.774826401513517
9,896.0,1398.54,1727.1,1736.2778,-9.177832031250091,9.177832031250091,0.5314013103613046
1,462.0,2047.57,1202.9,1227.1567,-24.25673828124991,24.25673828124991,2.0165215962465632
3,665.0,2418.16,1490.96,1489.3839,1.5760888671875364,1.5760888671875364,0.1057096680787906
11,532.0,2419.86,1653.69,1702.8511,-49.161074218749945,49.161074218749945,2.972810757684327
9,483.0,52.64,949.04,1014.84155,-65.80155273437504,65.80155273437504,6.933485704962387
12,296.0,326.83,981.72,984.1756,-2.4555981445312227,2.4555981445312227,0.25013223164764115
9,131.0,1990.0,1557.2,1500.6245,56.575488281250045,56.575488281250045,3.633154911459674
6,836.0,2035.17,1718.79,1714.1315,4.658530273437464,4.658530273437464,0.2710354536294407
10,532.0,1223.36,1631.49,1616.3088,15.181162109375009,15.181162109375009,0.9305090505841291
14,595.0,2140.61,1989.13,1968.236,20.89403808593761,20.89403808593761,1.0504108874702813
7,623.0,1894.02,1739.49,1732.6735,6.816538085937509,6.816538085937509,0.39186992083527405
5,1077.0,2234.35,1665.23,1675.8214,-10.591411132812482,10.591411132812482,0.6360329283529892
5,579.0,1018.52,1468.01,1429.6592,38.35082031249999,38.35082031249999,2.612435903876676
8,255.0,1817.19,1510.91,1584.8365,-73.92654785156242,73.92654785156242,4.892849200254311
8,1009.0,1378.07,1903.76,2005.0688,-101.30884765625001,101.30884765625001,5.321513618116255
10,87.0,498.96,781.97,889.66235,-107.69235351562497,107.69235351562497,13.77192904019655
1,809.0,1734.56,1447.25,1440.6686,6.5814208984375,6.5814208984375,0.45475356009241663
9,1079.0,1981.94,1763.16,1767.6174,-4.457431640624918,4.457431640624918,0.25280925387513997
8,1134.0,1049.84,2073.13,2114.7026,-41.57263671874989,41.57263671874989,2.005307757774471
8,403.0,654.97,895.14,920.996,-25.855971679687514,25.855971679687514,2.8884835533757305
8,534.0,429.88,916.02,932.4916,-16.471577148437518,16.471577148437518,1.7981678509680485
13,564.0,2245.56,1745.09,1747.9016,-2.811611328125082,2.811611328125082,0.16111554866081876
2,752.0,958.29,1144.41,1319.7028,-175.29275878906242,175.29275878906242,15.317304007223147
11,293.0,1410.0,1673.7,1669.53,4.1699707031250455,4.1699707031250455,0.24914684251210165
5,919.0,470.23,1119.17,1074.6216,44.54841796875007,44.54841796875007,3.9804871439325633
5,103.0,333.22,573.58,535.4122,38.16782958984379,38.16782958984379,6.654316675937757
1,893.0,19.76,570.71,512.19135,58.518654785156286,58.518654785156286,10.253658563045379
12,37.0,52.65,789.01,831.927,-42.91700195312501,42.91700195312501,5.439348291292253
8,1142.0,776.74,1827.44,1821.8975,5.542539062500055,5.542539062500055,0.303295268928121
5,332.0,218.03,801.73,788.42365,13.306354980468768,13.306354980468768,1.6597052599339888
7,950.0,1739.62,2032.23,1877.3871,154.84291503906252,154.84291503906252,7.619359769271319
9,223.0,1916.03,1623.73,1609.5061,14.223896484375018,14.223896484375018,0.8760013354667967
6,522.0,1210.87,1577.01,1567.5809,9.429067382812491,9.429067382812491,0.5979079005721264
12,46.0,2077.07,1666.29,1657.8816,8.408408203124964,8.408408203124964,0.5046185359766285
2,252.0,1545.94,1300.19,1299.1847,1.0053076171875546,1.0053076171875546,0.07732005454491686
14,999.0,619.42,1510.57,1719.4316,-208.86164062500006,208.86164062500006,13.826677388336858
13,125.0,2004.61,1721.56,1567.1088,154.45123535156245,154.45123535156245,8.971585965726577
9,597.0,625.99,990.84,1075.6252,-84.78524414062497,84.78524414062497,8.556905669999693
3,289.0,853.79,969.85,900.60236,69.24764404296877,69.24764404296877,7.1400365049202215
7,953.0,1918.24,1833.56,1840.6248,-7.064755859375055,7.064755859375055,0.38530268217975167
4,275.0,2359.64,1483.58,1492.1697,-8.589677734375073,8.589677734375073,0.5789831174844008
5,755.0,1584.41,1729.08,1666.7477,62.33231933593743,62.33231933593743,3.6049413176913405
9,803.0,880.17,1589.75,1597.981,-8.23095703125,8.23095703125,0.5177516610316087
11,293.0,285.14,966.87,912.0443,54.825688476562505,54.825688476562505,5.670430200188495
6,164.0,1460.21,1535.3,1532.7433,2.5567138671874545,2.5567138671874545,0.16652861767650978
12,675.0,2277.93,1807.33,1812.8395,-5.509477539062573,5.509477539062573,0.30484070640461747
11,859.0,146.71,1267.98,1254.088,13.891987304687518,13.891987304687518,1.0955998757620402
2,296.0,1878.7,1354.0,1365.6561,-11.6561279296875,11.6561279296875,0.8608661691054283
7,300.0,2417.85,1634.04,1552.6875,81.35249999999996,81.35249999999996,4.9786112947051455
2,1155.0,1517.18,1543.17,1502.6622,40.50776855468757,40.50776855468757,2.6249712316003793
5,765.0,480.48,1038.42,1011.78735,26.632646484375073,26.632646484375073,2.564727806126141
9,1097.0,2330.2,1728.07,1800.712,-72.64203613281256,72.64203613281256,4.203651248665422
4,422.0,2049.71,1491.9,1513.3132,-21.41323242187491,21.41323242187491,1.4352994451286887
14,1020.0,510.33,1406.95,1416.2267,-9.276684570312455,9.276684570312455,0.6593471388686488
4,205.0,545.57,682.22,614.6872,67.53280517578128,67.53280517578128,9.898977628298976
12,1046.0,1850.85,1875.72,1931.4716,-55.75155761718747,55.75155761718747,2.9722750526297887
4,1001.0,739.08,1116.31,1205.1234,-88.81341308593755,88.81341308593755,7.9559811419710975
9,938.0,742.17,1632.1,1631.4069,0.693139648437409,0.693139648437409,0.042469189904871585
5,351.0,407.74,883.11,747.1154,135.99458251953126,135.99458251953126,15.399506575571703
9,748.0,653.42,1249.66,1252.3203,-2.660312499999918,2.660312499999918,0.21288290414992223
13,1186.0,2462.26,1906.35,1856.4373,49.91274414062491,49.91274414062491,2.6182361130235745
6,384.0,1656.04,1682.33,1655.7468,26.583173828124927,26.583173828124927,1.5801402714167214
10,150.0,418.41,844.9,820.6682,24.231787109374977,24.231787109374977,2.868006522591428
10,783.0,158.93,993.55,1042.2853,-48.735278320312545,48.735278320312545,4.905166153722766
6,372.0,2494.69,1742.34,1578.7251,163.61490234374992,163.61490234374992,9.390526667800197
10,958.0,1643.76,1827.18,1831.5226,-4.342583007812436,4.342583007812436,0.23766585710288182
8,34.0,1225.2,1438.52,1446.0311,-7.511127929687518,7.511127929687518,0.5221427529466062
7,151.0,2461.93,1516.58,1538.97,-22.389970703125073,22.389970703125073,1.4763461672397813
7,150.0,1379.35,1500.09,1522.7594,-22.669399414062582,22.669399414062582,1.511202622113512
6,751.0,2085.98,1757.81,1705.1918,52.618227539062445,52.618227539062445,2.9933967572753852
7,568.0,159.12,738.92,880.5185,-141.5984936523438,141.5984936523438,19.16289904892868
12,574.0,2240.9,1785.72,1786.2872,-0.5672314453124727,0.5672314453124727,0.031764859289948745
13,36.0,808.38,1190.16,1183.7745,6.385463867187582,6.385463867187582,0.5365214649448462
14,595.0,1818.77,1889.9,1906.7076,-16.80764160156241,16.80764160156241,0.8893402614721629
7,381.0,2342.27,1705.24,1688.4603,16.77967285156251,16.77967285156251,0.9840065240999806
14,174.0,815.3,1295.14,1408.1908,-113.0507958984374,113.0507958984374,8.728847529876104
11,226.0,2013.45,1590.82,1621.8375,-31.017524414062564,31.017524414062564,1.9497821509701012
13,137.0,1505.66,1777.72,1777.1381,0.5819384765625273,0.5819384765625273,0.03273510319749608
13,774.0,206.45,1110.0,1135.0162,-25.0162353515625,25.0162353515625,2.2537148965371623
5,1120.0,1514.91,1658.97,1751.1677,-92.19772460937497,92.19772460937497,5.557528141520037
4,862.0,2335.55,1698.94,1641.5721,57.367856445312555,57.367856445312555,3.3766852534705496
8,829.0,1147.89,2004.34,1959.6982,44.64175781249992,44.64175781249992,2.2272547478222218
4,380.0,446.66,764.24,762.4454,1.794626464843759,1.794626464843759,0.23482498493192702
9,238.0,1197.83,1560.78,1549.7672,11.012788085937473,11.012788085937473,0.7055951566484369
13,1199.0,493.0,1634.13,1630.1996,3.930415039062609,3.930415039062609,0.24052034042962364
12,710.0,1249.41,1921.09,1881.1936,39.89639648437492,39.89639648437492,2.0767583238877365
14,719.0,1973.14,1980.99,1968.3187,12.671274414062509,12.671274414062509,0.6396435324793416
1,482.0,1697.08,1198.24,1209.5461,-11.306142578124991,11.306142578124991,0.9435624397553904
9,444.0,725.31,1062.52,1182.5516,-120.03163574218752,120.03163574218752,11.296882481476821
11,610.0,1990.79,1753.56,1751.1027,2.4573388671874454,2.4573388671874454,0.14013429065372418
4,238.0,1707.28,1483.48,1482.3715,1.1085400390625182,1.1085400390625182,0.07472564773792152
2,299.0,1612.7,1282.8,1288.3005,-5.5005371093750455,5.5005371093750455,0.4287914803067544
10,273.0,799.9,1155.05,1173.6993,-18.649340820312545,18.649340820312545,1.6145916471419026
3,154.0,274.04,406.91,391.1889,15.721096191406275,15.721096191406275,3.8635315404896104
7,636.0,697.02,1276.06,1187.9597,88.10028320312495,88.10028320312495,6.904086265780994
2,1038.0,685.07,962.14,966.2901,-4.150100097656264,4.150100097656264,0.431340563499726
2,798.0,2334.41,1485.4,1507.9674,-22.56740722656241,22.56740722656241,1.519281488256524
12,601.0,2166.56,1918.46,1885.7622,32.697792968750036,32.697792968750036,1.7043771029237011
6,290.0,814.04,1077.35,1141.9554,-64.60544433593759,64.60544433593759,5.996699710951649
8,16.0,259.02,543.56,643.5459,-99.98589843750005,99.98589843750005,18.394638758830684
8,303.0,1072.44,1453.25,1460.8407,-7.5906982421875,7.5906982421875,0.5223257004773783
11,372.0,2048.26,1632.61,1615.5267,17.0832666015624,17.0832666015624,1.0463776775569427
3,864.0,2338.52,1513.04,1514.666,-1.6260156250000364,1.6260156250000364,0.10746679697827133
11,913.0,2253.41,1758.56,1774.4038,-15.843808593750055,15.843808593750055,0.9009535411785811
14,805.0,834.06,1683.49,1749.8804,-66.39037109374999,66.39037109374999,3.943615411659706
5,905.0,2317.31,1691.38,1696.7538,-5.373784179687391,5.373784179687391,0.31771595854789525
10,728.0,226.53,1060.47,1045.9473,14.522734375000027,14.522734375000027,1.3694620663479427
4,842.0,893.25,1324.64,1324.4757,0.16429199218760004,0.16429199218760004,0.012402765444769903
5,117.0,953.06,1116.8,1205.1084,-88.30839843750005,88.30839843750005,7.907270633730304
12,307.0,957.17,1432.75,1443.318,-10.5679931640625,10.5679931640625,0.7376020355304485
9,51.0,314.81,704.94,662.21686,42.723142089843805,42.723142089843805,6.060535944880955
7,1071.0,841.11,1699.9,1806.7109,-106.81093749999991,106.81093749999991,6.283365933290188
13,922.0,1510.22,1967.87,1966.1112,1.7587939453123909,1.7587939453123909,0.08937551491269194
8,867.0,2373.39,1747.22,1725.151,22.068999023437527,22.068999023437527,1.2630921706160374
11,1013.0,1483.3,1952.8,1957.1155,-4.3154785156250455,4.3154785156250455,0.22098927261496545
6,1148.0,1525.81,1776.48,1788.4248,-11.944804687499982,11.944804687499982,0.6723861055289101
12,158.0,2195.67,1625.46,1633.2704,-7.810385742187464,7.810385742187464,0.4805031032561529
5,1010.0,2054.21,1810.37,1679.467,130.9029589843749,130.9029589843749,7.230729573754255
1,682.0,1517.04,1376.04,1348.3909,27.649130859374964,27.649130859374964,2.0093260994865676
5,14.0,78.33,406.7,412.75592,-6.055920410156261,6.055920410156261,1.4890387042429951
6,1203.0,1900.48,1972.88,1819.188,153.6920117187501,153.6920117187501,7.790236188655676
4,810.0,1852.31,1575.87,1618.7352,-42.86522949218761,42.86522949218761,2.7200993414550445
3,760.0,2073.25,1522.45,1524.4583,-2.0082519531249545,2.0082519531249545,0.13190922218299153
7,868.0,625.09,1403.48,1255.1483,148.33168457031252,148.33168457031252,10.568849187043101
7,205.0,103.31,683.1,693.20905,-10.109045410156227,10.109045410156227,1.4798778231819978
5,387.0,1882.35,1588.8,1504.6239,84.17609863281245,84.17609863281245,5.298092814250533
11,447.0,130.07,852.02,860.0856,-8.065571289062518,8.065571289062518,0.9466410752168398
9,482.0,1348.44,1633.26,1614.0571,19.20287109374999,19.20287109374999,1.1757387736031
7,15.0,2436.67,1459.63,1436.6238,23.00622070312511,23.00622070312511,1.5761679811407758
10,955.0,1182.33,1950.3,1928.0239,22.276074218749955,22.276074218749955,1.1421870593626597
5,41.0,2314.68,1500.28,1325.942,174.33798339843747,174.33798339843747,11.620363092118636
2,1189.0,1164.74,1666.52,1436.9373,229.58274414062498,229.58274414062498,13.776176952009276
2,762.0,519.74,752.69,752.63654,0.05346435546880457,0.05346435546880457,0.00710310426188797
10,895.0,937.46,1714.8,1800.9395,-86.13945312500005,86.13945312500005,5.0232944439584815
13,858.0,2258.01,1889.71,1895.5359,-5.825888671874964,5.825888671874964,0.30829538245947596
11,650.0,524.8,1179.09,1197.9734,-18.883388671875082,18.883388671875082,1.6015222478246005
4,198.0,2106.63,1450.67,1455.9711,-5.301069335937427,5.301069335937427,0.3654221384558464
1,791.0,1927.75,1419.88,1436.1671,-16.28711425781239,16.28711425781239,1.147076813379468
14,1020.0,1201.75,2337.73,2256.9883,80.74171875000002,80.74171875000002,3.4538513322753275
12,59.0,2247.39,1629.92,1627.5377,2.3822802734375728,2.3822802734375728,0.14615933747899115
8,626.0,545.84,1142.89,1115.3905,27.4994970703126,27.4994970703126,2.406136817218857
5,57.0,559.05,639.73,627.8651,11.864887695312518,11.864887695312518,1.8546711417805195
5,908.0,716.7,1375.88,1373.957,1.9229687500001091,1.9229687500001091,0.13976282451958813
13,8.0,78.44,713.71,883.08826,-169.37825683593746,169.37825683593746,23.732084016748743
11,684.0,672.51,1487.93,1479.5209,8.409125976562564,8.409125976562564,0.5651560205495261
4,180.0,2365.46,1443.02,1466.4371,-23.417133789062518,23.417133789062518,1.6227865025476098
13,511.0,1628.33,1915.79,1900.7394,15.050620117187464,15.050620117187464,0.7856090760045445
4,231.0,20.39,499.26,383.94974,115.31026245117187,115.31026245117187,23.096234917912888
9,1139.0,1973.31,1759.33,1765.7795,-6.449541015625073,6.449541015625073,0.3665907485022749
9,578.0,1167.71,1587.21,1638.8151,-51.605063476562464,51.605063476562464,3.2513065994142214
14,530.0,2028.06,2079.14,1909.099,170.04100097656237,170.04100097656237,8.178429589953652
7,316.0,141.89,837.8,743.48615,94.3138549804687,94.3138549804687,11.257323344529567
2,897.0,2382.39,1437.95,1498.8065,-60.856518554687455,60.856518554687455,4.23217208906342
12,121.0,608.92,1033.44,1036.5382,-3.0982080078124454,3.0982080078124454,0.2997956347550361
4,764.0,1417.94,1682.1,1576.3165,105.78347167968741,105.78347167968741,6.288774251214994
11,663.0,2141.08,1715.29,1776.2546,-60.964638671875036,60.964638671875036,3.554188427139145
3,91.0,1640.15,1338.3,1257.5836,80.71638183593745,80.71638183593745,6.031262186052265
1,1035.0,1289.84,1317.33,1389.591,-72.26094238281257,72.26094238281257,5.485409303880772
7,125.0,193.62,616.24,605.2631,10.976877441406259,10.976877441406259,1.781266623621683
12,437.0,639.96,1183.74,1261.3097,-77.56969238281249,77.56969238281249,6.55293327781544
4,84.0,2243.12,1392.1,1067.3413,324.7586914062499,324.7586914062499,23.328689850316067
5,716.0,1316.6,1686.98,1549.8354,137.14455078125002,137.14455078125002,8.129589608723874
12,18.0,2461.37,1556.78,1553.1902,3.5898144531249727,3.5898144531249727,0.23059227720840278
3,560.0,1664.15,1419.48,1462.6028,-43.12278320312498,43.12278320312498,3.03792819927896
3,504.0,63.39,568.17,564.3836,3.786394042968709,3.786394042968709,0.6664192130821249
5,1126.0,664.9,1336.74,1351.9983,-15.258291015624991,15.258291015624991,1.1414554076054424
1,1092.0,390.55,589.11,598.1932,-9.083176269531236,9.083176269531236,1.541847238975953
