trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,index,dataset,z_score_outliers,iqr_outliers,isolation_forest_outliers,consensus_outliers,isolation_forest_score,prediction_error,high_error_outlier,outlier_consensus_count,consensus_outlier
7,172.0,1486.86,1557.94,632,train,False,False,False,False,0.06317616044577778,,False,0,False
11,684.0,672.51,1487.93,633,train,False,False,False,False,0.06921749437451774,,False,0,False
14,595.0,1818.77,1889.9,634,train,False,False,False,False,0.030322923782634237,,False,0,False
9,1097.0,2330.2,1728.07,635,train,False,False,False,False,0.027146343644373405,,False,0,False
4,463.0,1963.41,1607.34,636,train,False,False,False,False,0.07307500505062225,,False,0,False
11,605.0,1880.69,1711.55,637,train,False,False,False,False,0.09066294789062429,,False,0,False
6,1148.0,1525.81,1776.48,638,train,False,False,False,False,0.03701547824573537,,False,0,False
7,951.0,584.4,1253.76,639,train,False,False,False,False,0.07574904593091403,,False,0,False
9,708.0,461.07,1110.6,640,train,False,False,False,False,0.08597005469155428,,False,0,False
4,1047.0,1657.68,1605.84,641,train,False,False,False,False,0.03769726358602088,,False,0,False
6,248.0,395.4,710.15,642,train,False,False,False,False,0.07972910669223193,,False,0,False
10,793.0,1422.29,2007.62,643,train,False,False,False,False,0.09935286412362349,,False,0,False
2,68.0,756.61,648.53,644,train,False,False,False,False,0.029952764100855678,,False,0,False
5,905.0,2317.31,1691.38,645,train,False,False,False,False,0.05541429426974098,,False,0,False
3,981.0,2008.83,1539.47,646,train,False,False,False,False,0.04007496548931466,,False,0,False
14,1184.0,2269.89,1943.24,647,train,False,False,True,True,-0.04140745164098414,,False,1,False
5,831.0,432.8,901.36,648,train,False,False,False,False,0.09931213121801435,,False,0,False
2,753.0,1111.16,1353.87,649,train,False,False,False,False,0.07135287112553634,,False,0,False
5,741.0,429.24,951.92,650,train,False,False,False,False,0.10968018338892693,,False,0,False
2,1029.0,1702.6,1577.55,651,train,False,False,False,False,0.011485839404214104,,False,0,False
5,1126.0,664.9,1336.74,652,train,False,False,False,False,0.03475916659891565,,False,0,False
11,1116.0,2067.8,1987.44,653,train,False,False,False,False,0.04368020697672659,,False,0,False
8,207.0,1146.93,1479.01,654,train,False,False,False,False,0.08806537682286025,,False,0,False
7,309.0,1021.75,1309.85,655,train,False,False,False,False,0.08670799538352136,,False,0,False
12,508.0,1970.54,1770.91,656,train,False,False,False,False,0.08162058749174106,,False,0,False
1,47.0,17.97,128.91,657,train,False,False,True,True,-0.017702358236805327,,False,1,False
4,764.0,1417.94,1682.1,658,train,False,False,False,False,0.09417115409119176,,False,0,False
7,948.0,657.17,1578.97,659,train,False,False,False,False,0.08166925457938196,,False,0,False
11,437.0,1053.24,1630.47,660,train,False,False,False,False,0.0783176801105947,,False,0,False
1,791.0,1927.75,1419.88,661,train,False,False,False,False,0.022112171236603917,,False,0,False
4,1124.0,2177.18,1567.43,662,train,False,False,False,False,0.02069183785965989,,False,0,False
6,323.0,1477.23,1608.55,663,train,False,False,False,False,0.06951683862838254,,False,0,False
8,792.0,2437.24,1556.7,664,train,False,False,False,False,0.04454187275692134,,False,0,False
8,403.0,654.97,895.14,665,train,False,False,False,False,0.09201256926914142,,False,0,False
4,362.0,646.43,788.53,666,train,False,False,False,False,0.08343348119877553,,False,0,False
5,728.0,423.16,947.72,667,train,False,False,False,False,0.10811077438715644,,False,0,False
1,1122.0,861.5,1081.05,668,train,False,False,False,False,0.0072093840165106116,,False,0,False
1,58.0,5.86,117.24,669,train,False,False,True,True,-0.004004130772981673,,False,1,False
5,948.0,898.6,1499.68,670,train,False,False,False,False,0.08800370667469981,,False,0,False
8,77.0,1930.98,1485.69,671,train,False,False,False,False,0.018231452275918825,,False,0,False
9,954.0,1483.39,2024.2,672,train,False,False,False,False,0.08167618658811998,,False,0,False
3,992.0,1897.41,1539.0,673,train,False,False,False,False,0.042733381050886865,,False,0,False
3,771.0,725.67,1166.93,674,train,False,False,False,False,0.09979009854505294,,False,0,False
13,889.0,232.72,1394.38,675,train,False,False,False,False,0.0026669823865617115,,False,0,False
1,606.0,923.0,1050.05,676,train,False,False,False,False,0.050535864023229626,,False,0,False
9,576.0,1059.79,1547.5,677,train,False,False,False,False,0.0894292299972716,,False,0,False
3,327.0,2141.92,1438.41,678,train,False,False,False,False,0.057196113706726615,,False,0,False
7,709.0,320.8,1116.62,679,train,False,False,False,False,0.0749343304485448,,False,0,False
6,1043.0,1404.35,1807.42,680,train,False,False,False,False,0.049455828740107344,,False,0,False
12,601.0,2166.56,1918.46,681,train,False,False,False,False,0.076703025657334,,False,0,False
9,1096.0,1690.22,1894.85,682,train,False,False,False,False,0.05930923307792213,,False,0,False
11,322.0,1251.3,1732.46,683,train,False,False,False,False,0.0693397175051923,,False,0,False
4,380.0,446.66,764.24,684,train,False,False,False,False,0.08399598169640632,,False,0,False
8,221.0,936.98,1287.0,685,train,False,False,False,False,0.08854503621214377,,False,0,False
4,103.0,1790.07,1394.55,686,train,False,False,False,False,0.03673538897265016,,False,0,False
1,388.0,390.7,332.06,687,train,False,False,False,False,0.039577812028092185,,False,0,False
6,72.85,457.75,666.59,688,train,False,False,False,False,0.05709639362828489,,False,0,False
3,213.0,1724.85,1344.71,689,train,False,False,False,False,0.06879240974108675,,False,0,False
1,211.0,958.08,891.9,690,train,False,False,False,False,0.04009861943372206,,False,0,False
5,685.0,747.14,1216.36,691,train,False,False,False,False,0.11492237239635034,,False,0,False
3,1020.39,250.62,779.08,692,train,False,False,False,False,0.044774684764002703,,False,0,False
12,947.0,193.05,1225.63,693,train,False,False,False,False,0.014735556263335892,,False,0,False
4,672.0,1603.52,1612.43,694,train,False,False,False,False,0.08698294518517458,,False,0,False
2,719.0,591.44,755.3,695,train,False,False,False,False,0.0669779802958671,,False,0,False
10,909.0,696.0,1505.19,696,train,False,False,False,False,0.07584637133324462,,False,0,False
1,754.0,1220.47,1346.14,697,train,False,False,False,False,0.060498578283863735,,False,0,False
1,1060.0,501.67,658.14,698,train,False,False,False,False,0.004083344703179281,,False,0,False
11,293.0,1410.0,1673.7,699,train,False,False,False,False,0.06825543953179758,,False,0,False
5,230.0,333.69,538.36,700,train,False,False,False,False,0.0894429101682972,,False,0,False
14,487.0,579.29,1516.68,701,train,False,False,False,False,0.005161278411248804,,False,0,False
11,958.0,1999.13,1900.18,702,train,False,False,False,False,0.08253015849829326,,False,0,False
4,1100.0,370.61,860.32,703,train,False,False,False,False,0.03429822354341927,,False,0,False
2,782.17,830.72,1165.44,704,train,False,False,False,False,0.06829920737373701,,False,0,False
2,634.0,1739.81,1490.51,705,train,False,False,False,False,0.05275740777285698,,False,0,False
5,477.0,655.24,935.38,706,train,False,False,False,False,0.10229964284326193,,False,0,False
14,113.0,1091.13,1703.02,707,train,False,False,True,True,-0.013350640601160979,,False,1,False
3,892.0,171.32,875.39,708,train,False,False,False,False,0.0478813965137076,,False,0,False
6,1198.0,222.6,1107.96,709,train,False,False,True,True,-0.004110393047006444,,False,1,False
2,636.0,1438.19,1435.96,710,train,False,False,False,False,0.0620896176197564,,False,0,False
12,452.0,816.56,1243.1,711,train,False,False,False,False,0.06189071498257537,,False,0,False
8,892.0,1768.53,1902.37,712,train,False,False,False,False,0.09816459224578972,,False,0,False
13,564.0,2245.56,1745.09,713,train,False,False,False,False,0.04784001628804291,,False,0,False
3,779.0,2110.9,1520.73,714,train,False,False,False,False,0.06375518021766913,,False,0,False
14,999.0,619.42,1510.57,715,train,False,False,False,False,0.000515225564348909,,False,0,False
12,1074.0,2407.71,1843.97,716,train,False,False,False,False,0.010518693113217736,,False,0,False
3,266.0,2178.16,1447.95,717,train,False,False,False,False,0.05874716226405996,,False,0,False
4,286.0,1063.49,418.17,718,train,False,False,False,False,0.09085169533328241,,False,0,False
3,133.0,1728.5,1373.4,719,train,False,False,False,False,0.03774638659954421,,False,0,False
10,5.0,1094.06,1361.08,720,train,False,False,False,False,0.008565959266878531,,False,0,False
6,659.0,322.1,972.58,721,train,False,False,False,False,0.0883114061507938,,False,0,False
8,626.0,545.84,1142.89,722,train,False,False,False,False,0.0918505309093205,,False,0,False
7,748.0,241.73,971.31,723,train,False,False,False,False,0.06410829273853658,,False,0,False
5,908.0,716.7,1375.88,724,train,False,False,False,False,0.09272175718247555,,False,0,False
6,855.0,591.35,1339.72,725,train,False,False,False,False,0.10150046480463826,,False,0,False
4,18.0,289.06,380.88,726,train,False,False,False,False,0.019681747491068102,,False,0,False
4,425.0,1286.54,1449.26,727,train,False,False,False,False,0.08978002508440758,,False,0,False
3,874.0,1191.4,1515.99,728,train,False,False,False,False,0.08633010309251193,,False,0,False
1,140.0,22.71,199.68,729,train,False,False,True,True,-0.003210162818077955,,False,1,False
13,11.0,1114.96,1555.48,730,train,False,False,True,True,-0.014135913438113934,,False,1,False
3,665.0,2418.16,1490.96,731,train,False,False,False,False,0.036097389046402695,,False,0,False
5,569.0,1856.7,1623.81,732,train,False,False,False,False,0.08327736493202287,,False,0,False
12,211.0,749.56,1285.23,733,train,False,False,False,False,0.04948959704108724,,False,0,False
5,1050.0,882.86,1430.04,734,train,False,False,False,False,0.0557233968444244,,False,0,False
5,173.0,1337.9,1443.96,735,train,False,False,False,False,0.08506801153039834,,False,0,False
4,166.0,791.52,866.18,736,train,False,False,False,False,0.08550282640324225,,False,0,False
2,1038.0,685.07,962.14,737,train,False,False,False,False,0.019014037609139778,,False,0,False
11,36.0,1541.47,1593.24,738,train,False,False,False,False,0.004392599997125712,,False,0,False
11,920.0,1338.65,1871.27,739,train,False,False,False,False,0.08976945803266234,,False,0,False
9,97.85,518.56,850.57,740,train,False,False,False,False,0.05109502812733724,,False,0,False
11,667.0,2221.67,1872.89,741,train,False,False,False,False,0.09603616109084451,,False,0,False
8,1185.0,554.98,1545.67,742,train,False,False,False,False,0.031154958606308458,,False,0,False
10,175.0,1443.25,1635.5,743,train,False,False,False,False,0.05915870274003188,,False,0,False
8,16.0,259.02,543.56,744,train,False,False,False,False,0.004290408851262861,,False,0,False
11,1095.0,1071.83,2159.33,745,train,False,False,False,False,0.04368461524424372,,False,0,False
4,1075.0,586.17,1023.65,746,train,False,False,False,False,0.049484863915229105,,False,0,False
13,922.0,1510.22,1967.87,747,train,False,False,False,False,0.04891654747541352,,False,0,False
13,837.0,1218.93,1921.68,748,train,False,False,False,False,0.05152780582506078,,False,0,False
6,436.0,914.53,1389.11,749,train,False,False,False,False,0.08084102336255139,,False,0,False
11,886.0,922.66,1852.24,750,train,False,False,False,False,0.0816205483764953,,False,0,False
1,85.0,89.83,175.53,751,train,False,False,True,True,-0.006408481446897318,,False,1,False
8,936.0,556.28,1277.26,752,train,False,False,False,False,0.08424805077835185,,False,0,False
4,422.0,2049.71,1491.9,753,train,False,False,False,False,0.07724690506928972,,False,0,False
13,858.0,2258.01,1889.71,754,train,False,False,False,False,0.04003910105069508,,False,0,False
5,210.0,710.49,483.34,755,train,False,False,False,False,0.10015789916197176,,False,0,False
6,344.0,233.31,800.18,756,train,False,False,False,False,0.05199909086230736,,False,0,False
9,989.0,378.12,1193.72,757,train,False,False,False,False,0.053488934408464583,,False,0,False
7,868.0,625.09,1403.48,758,train,False,False,False,False,0.08881932996502762,,False,0,False
3,429.0,2400.13,1411.95,759,train,False,False,False,False,0.029949121715748928,,False,0,False
5,716.0,1111.23,1492.08,760,train,False,False,False,False,0.11081528334167878,,False,0,False
12,958.0,2499.84,1791.69,761,train,False,False,False,False,0.01371513952599368,,False,0,False
3,186.0,1068.31,1152.04,762,train,False,False,False,False,0.0734474408725111,,False,0,False
6,806.0,1760.64,1718.76,763,train,False,False,False,False,0.08982620768266725,,False,0,False
6,135.34,1144.13,1478.11,764,train,False,False,False,False,0.06676421312526681,,False,0,False
10,5.0,836.86,1116.56,765,train,False,False,False,False,0.011160443701684786,,False,0,False
7,624.0,148.16,905.79,766,train,False,False,False,False,0.04601746712725319,,False,0,False
3,1013.0,166.52,711.07,767,train,False,False,False,False,0.03411117005962394,,False,0,False
9,1079.0,1981.94,1763.16,768,train,False,False,False,False,0.05450928753678019,,False,0,False
1,532.0,413.99,355.57,769,train,False,False,False,False,0.039534880756507906,,False,0,False
3,334.0,2449.89,1472.53,770,train,False,False,False,False,0.027126851367346272,,False,0,False
10,895.0,937.46,1714.8,771,train,False,False,False,False,0.08792912326661284,,False,0,False
2,18.0,2503.46,1206.95,772,train,False,False,True,True,-0.04820815958947877,,False,1,False
9,885.0,1764.97,1694.37,773,train,False,False,False,False,0.08966129717325483,,False,0,False
12,49.0,1118.38,1494.81,774,train,False,False,False,False,0.030720495402406178,,False,0,False
8,466.0,2064.63,1558.12,775,train,False,False,False,False,0.07455850921122004,,False,0,False
12,1007.0,1353.77,1925.32,776,train,False,False,False,False,0.06466662068382356,,False,0,False
11,226.0,2013.45,1590.82,777,train,False,False,False,False,0.05367222238092162,,False,0,False
2,147.0,17.43,325.56,778,train,False,False,False,False,0.015821347560301513,,False,0,False
3,224.0,358.77,406.36,779,train,False,False,False,False,0.06728274071003826,,False,0,False
2,267.0,2116.93,1349.04,780,train,False,False,False,False,0.031520582059722746,,False,0,False
8,544.0,1279.51,1483.77,781,train,False,False,False,False,0.09852580612779827,,False,0,False
3,93.0,1.42,364.51,782,train,False,False,False,False,0.01531174799331736,,False,0,False
2,983.0,2109.93,1519.98,783,train,False,False,False,False,0.00528051078223446,,False,0,False
11,527.0,1550.32,1806.06,784,train,False,False,False,False,0.08760278798602661,,False,0,False
2,165.0,1813.32,1273.45,785,train,False,False,False,False,0.029474899522213827,,False,0,False
8,34.0,1225.2,1438.52,786,train,False,False,False,False,0.029362368977945863,,False,0,False
10,714.0,269.06,1067.81,787,train,False,False,False,False,0.0581057088652388,,False,0,False
3,864.0,2338.52,1513.04,788,train,False,False,False,False,0.04313295244146076,,False,0,False
9,14.0,1057.38,1372.31,789,train,False,False,False,False,0.02608003098370104,,False,0,False
12,18.0,2461.37,1556.78,790,train,False,False,True,True,-0.03756144455789412,,False,1,False
6,372.0,2494.69,1742.34,791,train,False,False,False,False,0.011927902165485782,,False,0,False
3,399.0,141.39,546.04,792,train,False,False,False,False,0.04143506190752155,,False,0,False
2,547.0,119.09,509.52,793,train,False,False,False,False,0.02778804336563412,,False,0,False
7,753.0,358.13,1084.79,794,train,False,False,False,False,0.0803905731377696,,False,0,False
1,388.1,827.37,741.46,795,train,False,False,False,False,0.04537641554464289,,False,0,False
14,481.0,939.99,877.17,796,train,False,False,False,False,0.013219291642232012,,False,0,False
2,456.0,2390.7,1342.39,797,train,False,False,False,False,0.005463626874431471,,False,0,False
7,300.0,2417.85,1634.04,798,train,False,False,False,False,0.041253331201163146,,False,0,False
8,1025.0,1031.33,2214.64,799,train,False,False,False,False,0.06976373633373689,,False,0,False
3,1027.0,180.0,804.96,0,test,False,False,False,False,0.03283730698227183,48.76920000000007,False,0,False
9,483.0,52.64,949.04,1,test,False,False,False,False,0.00420369619225458,49.238899999999944,False,0,False
6,836.0,2035.17,1718.79,2,test,False,False,False,False,0.08050494920525952,85.28420000000006,False,0,False
2,13.0,4.67,203.52,3,test,False,False,True,True,-0.021910135863770552,20.875709999999998,False,1,False
7,1086.0,2319.81,1858.36,4,test,False,False,False,False,0.027931641410123942,26.838700000000017,False,0,False
8,1005.0,1391.37,1987.39,5,test,False,False,False,False,0.08226426451661972,18.945400000000063,False,0,False
3,182.0,347.82,384.77,6,test,False,False,False,False,0.061882260460526584,57.71785,False,0,False
3,275.0,543.74,572.73,7,test,False,False,False,False,0.07824219689998868,55.727499999999964,False,0,False
8,413.0,222.83,802.95,8,test,False,False,False,False,0.049750320210828036,25.185249999999996,False,0,False
7,756.0,1473.59,1961.96,9,test,False,False,False,False,0.1033067428004047,95.32290000000012,False,0,False
9,1165.0,1868.79,1945.95,10,test,False,False,False,False,0.03061482966382245,67.7844,False,0,False
12,1046.0,1850.85,1875.72,11,test,False,False,False,False,0.04253874322389639,40.796100000000024,False,0,False
11,273.0,502.37,862.61,12,test,False,False,False,False,0.06362552184165438,81.08835999999997,False,0,False
13,125.0,2004.61,1721.56,13,test,False,False,False,False,0.008914379461269717,36.88580000000002,False,0,False
1,780.0,366.37,516.69,14,test,False,False,False,False,0.03725497204985562,35.84029999999996,False,0,False
14,976.0,1526.58,1995.87,15,test,False,False,False,False,0.025500372227286627,106.76200000000017,False,0,False
8,266.87,252.08,880.41,16,test,False,False,False,False,0.06234901190857811,122.99549999999999,True,0,False
9,131.0,1990.0,1557.2,17,test,False,False,False,False,0.02886794733176634,4.10979999999995,False,0,False
6,290.0,814.04,1077.35,18,test,False,False,False,False,0.08497565980430621,49.82290000000012,False,0,False
3,80.0,21.05,366.87,19,test,False,False,False,False,0.02425903635278248,9.514949999999999,False,0,False
12,1077.0,32.55,1387.43,20,test,False,False,True,True,-0.026883397471757497,60.44860000000017,False,1,False
10,459.0,2183.11,1559.59,21,test,False,False,False,False,0.07922862390571578,66.94520000000011,False,0,False
10,57.0,936.89,1237.07,22,test,False,False,False,False,0.05361526444019493,51.07670000000007,False,0,False
14,767.0,186.47,1292.77,23,test,False,False,True,True,-0.03161034545043184,5.730600000000095,False,1,False
8,1053.0,1864.01,1794.57,24,test,False,False,False,False,0.056764828817272184,54.61310000000003,False,0,False
6,1044.0,47.46,1133.45,25,test,False,False,True,True,-0.004568141006749182,80.38930000000005,False,1,False
2,423.0,1639.17,1367.64,26,test,False,False,False,False,0.05043474304351958,7.764400000000023,False,0,False
6,697.0,651.64,1237.71,27,test,False,False,False,False,0.10314517326697176,3.0470000000000255,False,0,False
1,1068.0,2011.28,1421.45,28,test,False,False,True,True,-0.01824769233474921,32.00459999999998,False,1,False
4,1048.0,279.75,780.15,29,test,False,False,False,False,0.04017259745186785,70.57360000000006,False,0,False
7,671.0,1262.85,1600.42,30,test,False,False,False,False,0.09989816577650007,71.41300000000001,False,0,False
5,1120.0,1514.91,1658.97,31,test,False,False,False,False,0.04453473725808965,63.54259999999999,False,0,False
3,240.0,1895.67,1386.33,32,test,False,False,False,False,0.057377493900266474,9.36810000000014,False,0,False
12,1003.0,983.23,1996.18,33,test,False,False,False,False,0.05515240316660863,2.2409999999999854,False,0,False
1,822.0,2170.53,1374.91,34,test,False,False,False,False,0.012604930171056239,55.04589999999985,False,0,False
8,297.64,481.09,835.08,35,test,False,False,False,False,0.09024489615934012,13.267100000000028,False,0,False
11,916.0,1036.91,2098.07,36,test,False,False,False,False,0.08410175648532842,183.72320000000013,True,0,False
5,755.0,1584.41,1729.08,37,test,False,False,False,False,0.10665222527430412,1.9408000000000811,False,0,False
1,359.62,221.15,255.57,38,test,False,False,False,False,0.017500351742735454,30.07416999999998,False,0,False
5,132.0,2387.03,1454.05,39,test,False,False,False,False,0.015333305991683144,63.66090000000008,False,0,False
10,1192.0,23.47,1157.87,40,test,False,False,True,True,-0.05468130180979813,176.6141,True,1,False
9,1012.0,1429.04,1880.76,41,test,False,False,False,False,0.06871002353294176,135.79860000000008,True,0,False
9,578.0,1167.71,1587.21,42,test,False,False,False,False,0.08664190621248508,17.668300000000045,False,0,False
4,477.0,18.97,631.5,43,test,False,False,False,False,0.014100951219811919,40.9547,False,0,False
14,414.0,1919.7,1918.89,44,test,False,False,False,False,0.011591222557500336,15.085800000000063,False,0,False
10,5.0,1338.9,1610.25,45,test,False,False,True,True,-0.006531540181348494,131.14750000000004,True,1,False
2,1175.0,816.2,1237.62,46,test,False,False,True,True,-0.008996849439002585,105.22609999999986,False,1,False
3,1158.0,1107.4,1361.3,47,test,False,False,False,False,0.026784043295183912,78.74710000000005,False,0,False
6,522.0,1210.87,1577.01,48,test,False,False,False,False,0.09176085272358919,8.463400000000092,False,0,False
11,448.0,732.79,1090.35,49,test,False,False,False,False,0.06488263952994722,141.8819000000001,True,0,False
8,323.0,46.48,703.45,50,test,False,False,False,False,0.023271342808438344,83.86914999999999,False,0,False
4,184.0,983.77,1202.69,51,test,False,False,False,False,0.09070803985125903,46.7192,False,0,False
7,950.0,1739.62,2032.23,52,test,False,False,False,False,0.08256353218271206,124.63429999999994,True,0,False
3,1159.0,2209.44,1434.84,53,test,False,False,False,False,0.010987292488572553,64.89730000000009,False,0,False
8,372.0,348.37,950.24,54,test,False,False,False,False,0.08035344814681278,118.9665,True,0,False
3,127.0,293.49,303.2,55,test,False,False,False,False,0.04821258060508149,32.33100000000002,False,0,False
6,907.0,1650.17,1737.86,56,test,False,False,False,False,0.08373310790602984,96.51570000000015,False,0,False
1,432.0,581.71,448.34,57,test,False,False,False,False,0.039846820779272596,100.72449999999998,False,0,False
10,631.0,1220.71,1730.86,58,test,False,False,False,False,0.09342105275408358,0.35560000000009495,False,0,False
2,1139.0,306.43,726.14,59,test,False,False,False,False,4.916773734819913e-07,69.30472999999995,False,0,False
1,716.0,1396.41,1376.59,60,test,False,False,False,False,0.0500687710052351,31.87369999999987,False,0,False
8,392.0,661.27,978.13,61,test,False,False,False,False,0.09284219418846601,21.043700000000058,False,0,False
3,375.0,1346.21,1339.93,62,test,False,False,False,False,0.07508882753634527,49.44479999999999,False,0,False
4,262.0,1681.28,1435.34,63,test,False,False,False,False,0.07462755045024116,39.82690000000002,False,0,False
11,532.0,2419.86,1653.69,64,test,False,False,False,False,0.05404985072955315,24.11519999999996,False,0,False
1,250.0,1300.17,1145.33,65,test,False,False,False,False,0.04093348022025001,40.81849999999986,False,0,False
3,307.0,266.21,540.97,66,test,False,False,False,False,0.06398183137552593,14.93405000000007,False,0,False
3,606.0,1184.23,1364.54,67,test,False,False,False,False,0.09826183411364398,57.84050000000002,False,0,False
11,17.0,550.58,830.07,68,test,False,False,False,False,0.009471640868843445,40.872999999999934,False,0,False
6,924.0,1227.21,1871.76,69,test,False,False,False,False,0.0852828934382121,45.854499999999916,False,0,False
7,1126.0,1103.75,2014.72,70,test,False,False,False,False,0.05494621897592755,54.237499999999955,False,0,False
10,273.0,799.9,1155.05,71,test,False,False,False,False,0.08097765387162398,21.19080000000008,False,0,False
1,309.0,1211.37,1110.55,72,test,False,False,False,False,0.05096960729799549,25.522899999999936,False,0,False
12,307.0,957.17,1432.75,73,test,False,False,False,False,0.06359990911863189,48.40859999999998,False,0,False
12,96.0,1164.37,1553.21,74,test,False,False,False,False,0.044658465148989857,59.368600000000015,False,0,False
8,467.0,1178.71,1483.33,75,test,False,False,False,False,0.09572212395358898,30.694400000000087,False,0,False
10,150.0,418.41,844.9,76,test,False,False,False,False,0.04918899673882071,64.09569999999997,False,0,False
4,205.0,545.57,682.22,77,test,False,False,False,False,0.08670003005593419,11.32000000000005,False,0,False
2,1189.0,1164.74,1666.52,78,test,False,False,True,True,-0.012239785687784943,242.8826999999999,True,1,False
10,1083.0,2105.36,1844.58,79,test,False,False,False,False,0.06010677877318571,64.02790000000005,False,0,False
5,36.0,2022.94,1410.58,80,test,False,False,False,False,0.010718104614469648,39.22620000000006,False,0,False
6,471.0,332.51,872.19,81,test,False,False,False,False,0.06674060902620682,27.249300000000062,False,0,False
10,643.0,2263.77,1685.92,82,test,False,False,False,False,0.08310412764021025,7.142800000000079,False,0,False
11,24.0,2029.04,1569.37,83,test,False,False,False,False,0.001131916592743254,10.7175000000002,False,0,False
12,714.0,2003.23,1829.06,84,test,False,False,False,False,0.08485526638558782,37.07770000000005,False,0,False
4,305.0,125.79,664.43,85,test,False,False,False,False,0.04236016539858234,76.0892,False,0,False
14,296.0,485.68,924.9,86,test,False,False,False,False,0.0004417569188980286,213.30430000000013,True,0,False
11,741.0,1207.39,1878.06,87,test,False,False,False,False,0.09363431164351432,15.64059999999995,False,0,False
12,986.0,2390.92,1760.0,88,test,False,False,False,False,0.029752920661330395,65.84570000000008,False,0,False
8,978.0,710.43,1624.58,89,test,False,False,False,False,0.07874036804469464,68.55009999999993,False,0,False
8,1009.0,1378.07,1903.76,90,test,False,False,False,False,0.08223133283066841,78.60619999999994,False,0,False
3,80.0,517.54,457.49,91,test,False,False,False,False,0.056081003665766516,37.08870000000002,False,0,False
10,164.0,1144.9,1516.43,92,test,False,False,False,False,0.07872536805552022,2.04729999999995,False,0,False
5,840.0,941.55,1676.48,93,test,False,False,False,False,0.10908385744687954,151.99320000000012,True,0,False
5,629.0,484.34,1029.87,94,test,False,False,False,False,0.10422326991085962,73.9886499999999,False,0,False
6,761.0,530.19,1120.1,95,test,False,False,False,False,0.10762370406250554,23.286000000000058,False,0,False
1,292.0,449.83,363.02,96,test,False,False,False,False,0.04357662933858675,0.0322699999999827,False,0,False
2,370.0,1554.5,1311.23,97,test,False,False,False,False,0.05079596692664323,20.399200000000064,False,0,False
14,1158.0,2104.61,1899.69,98,test,False,False,True,True,-0.026216501894128497,127.09439999999995,True,1,False
3,1166.0,530.44,785.59,99,test,False,False,False,False,0.02072051178318468,105.9692,False,0,False
12,916.0,2394.85,1740.85,100,test,False,False,False,False,0.03504043158995007,83.02300000000014,False,0,False
14,516.0,1464.67,1842.1,101,test,False,False,False,False,0.021891831329561295,110.76120000000014,False,0,False
5,467.0,1243.31,1549.82,102,test,False,False,False,False,0.0941911524884716,30.072099999999864,False,0,False
5,654.0,1272.89,1724.68,103,test,False,False,False,False,0.10537667193669997,91.08210000000008,False,0,False
5,1076.0,190.33,879.65,104,test,False,False,False,False,0.026077081594719997,59.74170000000004,False,0,False
14,81.0,1251.97,1682.62,105,test,False,False,True,True,-0.01845173084543028,77.87630000000013,False,1,False
3,760.0,2073.25,1522.45,106,test,False,False,False,False,0.07006404593090859,20.8608999999999,False,0,False
5,714.0,617.72,1164.2,107,test,False,False,False,False,0.11490820873943186,43.09270000000015,False,0,False
4,217.0,1506.46,1455.37,108,test,False,False,False,False,0.07982618743387504,17.10019999999986,False,0,False
6,840.0,870.82,1496.46,109,test,False,False,False,False,0.10202653567762238,75.40679999999998,False,0,False
4,263.0,2469.06,1503.98,110,test,False,False,False,False,0.04299656567722687,21.811500000000024,False,0,False
2,794.32,402.31,671.06,111,test,False,False,False,False,0.05842411102317968,0.18440000000009604,False,0,False
11,663.0,2141.08,1715.29,112,test,False,False,False,False,0.09191324383383592,65.79970000000003,False,0,False
3,1136.0,1296.54,1536.6,113,test,False,False,False,False,0.03242296362482733,52.919099999999844,False,0,False
13,8.0,78.44,713.71,114,test,False,False,True,True,-0.06187589559156048,114.84645999999998,True,1,False
6,204.0,818.99,628.4,115,test,False,False,False,False,0.08281100308541883,71.05309999999997,False,0,False
5,955.0,106.86,897.78,116,test,False,False,False,False,0.03387492436041273,8.079200000000014,False,0,False
9,748.0,653.42,1249.66,117,test,False,False,False,False,0.08580061899360414,63.98720000000003,False,0,False
9,662.0,2275.59,1599.27,118,test,False,False,False,False,0.07590410314094448,38.283100000000104,False,0,False
13,63.0,107.92,710.25,119,test,False,False,True,True,-0.03271364452574144,181.06899999999996,True,1,False
9,218.0,1203.45,1561.63,120,test,False,False,False,False,0.08481762215215444,36.553300000000036,False,0,False
2,713.0,740.33,1048.28,121,test,False,False,False,False,0.06508612645054945,76.23055999999997,False,0,False
9,13.0,986.41,1271.52,122,test,False,False,False,False,0.027057570462603375,1.9563000000000557,False,0,False
12,33.0,1249.13,1707.38,123,test,False,False,False,False,0.012589414608588867,100.59950000000003,False,0,False
14,865.0,1422.11,1921.18,124,test,False,False,False,False,0.02698948010890878,119.55139999999983,True,0,False
2,301.0,769.23,731.28,125,test,False,False,False,False,0.058631612710396075,59.25319999999999,False,0,False
14,530.0,2028.06,2079.14,126,test,False,False,False,False,0.03325117104819664,149.85469999999987,True,0,False
3,512.0,1251.6,1360.76,127,test,False,False,False,False,0.08269948409998751,47.29539999999997,False,0,False
3,769.0,2497.93,1587.8,128,test,False,False,False,False,0.018155011127203524,64.91219999999998,False,0,False
3,269.0,708.05,799.12,129,test,False,False,False,False,0.08046524046659975,16.437900000000013,False,0,False
